
CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759198.382924
e357759198.927462
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsGroup.me12762def852b541^687aeddef852b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsGroup.m0000000000000000^3787"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsGroup.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsGroup.o36"30BD4F44-7D7E-40D4-A3E7-CFE005C30D61-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759191.043580
e357759191.208283
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsPerson.me84b0bd7f852b541^e77035d7f852b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsPerson.m0000000000000000^3793"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiContactsPerson.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiContactsPerson.o36"B3E40EA0-585F-4792-BDA7-0210C53E4151-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759194.875999
e357759195.021296
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMAttrProxy.m056be0daf852b541^647305dbf852b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3781"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMAttrProxy.o36"1259EC87-BE72-4742-A6F7-46ADD2EB1445-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759202.941353
e357759203.022794
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCDATANodeProxy.m0421f1e2f852b541^91d505e3f852b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3811"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"7A49E20E-D8C0-4495-80BA-285BC00DADEF-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759202.979088
e357759203.050664
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCommentProxy.mf7c8fae2f852b541^3d0c0de3f852b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3799"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMCommentProxy.o36"092FCBD6-BA68-4C88-A2FC-F80C57E47EF0-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759203.051932
e357759203.134360
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
